/*********************************************
 * OPL 12.5.1.0 Data
 * Author: Krzysztof Rudnicki
 *********************************************/
 
 /***************PARAMETRY********************/
numberOfMachineTypes = 5;	//ilosc typow maszun
numberOfMonths = 3;		//ilosc symulowanych miesiecy
numberOfProductsTypes = 4;	//ilosc typow produktow

numberOfHoursInFactory = 384;		//liczba godzin roboczych w miesiacu 2*8*24=384
numberOfScenarios = 1000;	//ilosc scenariuszy w symulacji

// Ilosc maszyn poszczegolnych typow
machineCount = [4 2 3 1 1];

// Koszty wykorzystania typow maszyn (wiersze) 
//w wytwarzaniu poszczegolnych typow produktow (kolumny)
timeToProduce = [[ 0.4   0.6    0         0]
			[ 0.2   0.1    0       0.6]
			[ 0.1   0      0.7       0]
			[ 0.06  0.04   0      0.05]
			[ 0     0.05   0.02      0]];
			
// Pojemnosc rynku - typ produktu(kolumny) w miesiacu(wiersz)
maxProductsInMonth = [[ 200     0   100   200]
			[ 300   100   200     200]
			[   0   300   100   200]];

// Magazyn
storageMax = [200 200 200 200];	//maksymalna pojemnosc dla typow produktow
storageCost = 1;				//koszt magazynowania zl/sztuka/miesiac
storageStart = [50 50 50 50];	//poczatkowa ilosc w magazynach

/************************* SCENARIOS *************************/
// expected values (used only in t-student.R script)
mu = [9 8 7 6];

// covariance (used only in t-student.R script)
sigma = [[ 16  -2  -1  -3]
			  [ -2   9  -4  -1]
			  [ -1  -4   4   1]
			  [ -3  -1   1   1]];

// scenarios (generated by t-student.R script)
sellProfit = [[8.65514814631604 5.39276461442329 8.03724969792938 6.79964940685937]
[6.35575682044805 10.7852400940011 6.64785935511483 5.82055888421908]
[8.92335604267353 5.39191667647047 6.1375823313882 7.20599829208949]
[8.14477123507097 5.18991461685831 7.8453388829637 6.63111346341373]
[6.10319885930901 9.46280683318663 6.37739162406459 6.25863279468974]
[11.6799036698311 6.37348458054035 8.68913529980036 5.53656948453099]
[11.3844856876554 7.85893742576392 7.13376123035678 6.83237978199604]
[11.2482723395477 9.04600613326035 6.09669369929873 5.28557282655664]
[10.6905948713294 11.5511588912737 5.11006074664948 5.60779518960583]
[7.35828476125939 8.63694065271749 7.16494327207578 5.92737632313185]
[10.7104557834882 6.82896268381788 6.26257896826213 5.4632200874187]
[7.33314002383216 6.45077377912325 8.10933494084546 7.04674084946397]
[9.56937787217227 7.29554249247336 7.72073092766343 6.30885986885212]
[7.18119957491137 8.29693818957134 6.71382868467727 5.85999522984211]
[5.1421170592778 8.15645660330742 7.70027135368778 6.84473017345504]
[6.03358443415639 10.22391848161 6.11692871802185 6.13850484632169]
[10.6049471154215 9.97581666506328 10.7217564005709 6.88302555201518]
[6.85010300477684 7.41992274527703 6.44225322759618 6.28709547297735]
[8.10189454157245 11.1922725832346 6.32571856525879 6.18358757793695]
[8.00981560215515 10.0605824605734 5.63147788330802 6.01894018460373]
[9.79115297016861 8.08555669012259 7.38061976786891 5.94690592942649]
[6.73268187823241 11.1859140800857 8.96275575132755 6.1332416023706]
[5.41238677294952 6.28389900505049 10.5753603229667 7.15913410127368]
[9.5987150223348 7.54033173327553 6.32139742469089 5.32158385439956]
[9.52181101546625 5.44041577722568 8.13757827090467 6.10105973118525]
[11.1011449318017 7.75197663878727 7.79017812651296 5.11974976662398]
[6.43468847936613 8.79278525921179 6.3107705109237 5.8870811726837]
[7.85000124120328 6.32885508514822 9.45989834322531 6.60847998350139]
[6.01397723865665 7.85793741122907 6.5003087455461 5.96377631004236]
[9.25875334254574 11.1202876055789 7.18881820658214 5.67544541838108]
[9.30008064320057 10.6446257889991 7.23776150909168 5.38083483258287]
[10.970998197885 5.31502022589075 7.6588027560032 5.92136412707909]
[5.5022849197584 7.65943224460047 11.2855541697881 5.76475613533831]
[8.01568222115552 6.067295679685 6.09499843395408 5.48772740442143]
[9.2482247388012 10.4467310924346 5.01226675224388 5.1014180104597]
[9.33146664945305 8.99518261837916 5.89968087042879 5.16269518482762]
[10.3006341944633 7.71655291012351 6.63652890525164 5.65475477168431]
[11.4293655008846 5.64438451112428 7.89951900809327 5.88883408838575]
[6.3257589726478 5.13170676720346 7.67817294591542 7.28745657660103]
[11.1274870610053 8.38447636128933 6.52456610149911 5.83840785517992]
[10.3240201326368 8.9238755647908 5.49539988360635 5.32007284784389]
[8.48379432306131 5.04784001297408 9.11452273146436 7.05485175484914]
[5.32049383077583 6.73354706430912 7.77622176608821 6.98952009761756]
[6.58112032264708 10.013785879483 5.89901261582972 6.42978338492275]
[11.0682528081742 5.5011723061343 7.35361937411217 6.05481857819044]
[8.1758721381247 7.12512243281994 8.26016930315965 6.1714170861283]
[10.4326411233848 6.22253706156073 7.92124531608087 6.20106520680651]
[7.48291018022657 5.76136225880991 5.77268046686884 6.83468610747182]
[9.49687264585914 8.28210135335428 7.85394308190384 5.91936360623902]
[8.17726279947501 11.2980602775161 6.05849955232747 5.73705496041764]
[6.36987885845394 9.06889591917519 6.37500565563038 6.38219457452558]
[5.279680705192 7.3568004654878 7.44458904927783 6.34646339952655]
[11.5695041445564 6.41167201206488 8.30427975775632 5.92142988982055]
[9.26389239292913 7.11992304888099 6.94129784505345 5.8960541149249]
[8.71523385283003 9.33409439741438 6.28882560260311 5.68969309470217]
[8.01483394548323 10.0579321831437 7.45084762655617 5.7772011256988]
[9.01432912648895 10.4104949626597 5.31994306213369 5.59974647303067]
[6.28504390034804 10.7151999038353 7.22286610515448 6.53283716563668]
[9.06054359374526 11.632405043949 6.80705071632217 5.95077329359856]
[11.4401393935733 6.71767521213329 8.72771664349101 5.74529502341082]
[5.39362816286682 7.20412147305014 8.88181083957749 7.54822629808199]
[8.03471339981756 11.9258883180485 9.23232127648771 7.29596552879184]
[10.9280293206434 10.5315864052806 5.94302147725035 5.09100726902254]
[7.64131639007738 9.29635607369926 6.75674535151203 6.03105384789765]
[10.4460319532528 5.89447086748128 8.2371144264683 5.81843653705798]
[8.79378458213055 6.46483816353157 6.93372846254992 5.94805542683006]
[11.8297001746853 6.37352896643394 6.93015577680875 5.86726763849221]
[10.9338944903001 7.42662892722881 6.97283852567098 5.53169657255343]
[5.42353397760105 9.66870481020418 7.90122757490841 6.12416261316724]
[11.6961417654019 6.81772148761558 5.90087519948213 5.66216377789101]
[5.10048743282861 8.32532403183187 7.68394973371267 6.66941762464495]
[10.4508736418614 5.5170695256265 6.77006549466304 6.96147094640876]
[7.74427534994074 10.1625586326296 5.21763703146436 5.91522510726698]
[7.09613261924238 9.6435308300493 5.60003870007649 5.56163085614984]
[7.97378577689188 5.22730945751668 9.20328221973926 6.80943194713173]
[10.9412506657496 11.2330609510316 5.86983150870604 6.05434720259068]
[5.23046278045246 10.2486286327664 6.28386087038547 7.00334940485544]
[9.65739235258464 6.99288322926243 7.41478350740974 6.03359007276595]
[10.7986375625469 8.137385236718 7.16488584733453 5.68456834110328]
[6.94557247250732 7.95017901484007 7.72930997837827 6.20665883562455]
[8.29602871915391 8.91112811469888 7.58234483072343 5.57331731175412]
[8.73662529008293 6.3171795037327 8.50264146315159 5.59158153580818]
[7.92117537339649 5.03912484432403 9.93733525863375 6.21117482005748]
[9.49303872524864 6.12524781709271 9.03380933954715 6.15762080463205]
[9.74436716681235 6.91553489568394 6.53031076328322 5.48488981345426]
[8.86085695553681 6.21083619821978 10.1096256203361 6.59971365124092]
[9.39626559896909 6.80264231814518 8.89167147051431 6.47289470428024]
[11.3518338387593 9.43887568233665 5.82130324933858 5.30863431278763]
[6.38018830194183 11.8818343361918 6.36577670187607 6.5080717255467]
[9.18479226220472 8.21426649137821 7.83486841232548 6.90352841666824]
[11.7738634735709 7.788629007233 6.35686935274647 6.28947403200338]
[9.00340995146526 6.32000092648767 7.78534767250215 6.18425490909323]
[6.73128564788994 6.9813227146282 6.67624941338764 6.20486475145453]
[8.32776592359344 10.4882205850143 5.35562080162243 5.72770672842025]
[5.63133502836624 7.02652112877567 7.0480522991628 6.871335391546]
[9.07651221635265 10.2191108387099 6.89143269427028 5.71205844797051]
[9.57419257760427 9.02277463961761 5.9506815661202 5.89378051006474]
[6.44154307213436 7.94054344906763 6.86882590591857 6.91912665925741]
[7.81691309339842 7.02366062063672 9.11191085700045 6.22017594093119]
[8.71169711210133 5.22995337545979 8.49679862183247 6.72194127208606]
[5.26039408718992 7.32849988948229 7.3650629206923 7.49241865642588]
[7.52717074055471 8.27515853578053 9.43549643224374 6.15341965273418]
[9.88309629944168 6.07805198472257 7.13342904102674 6.12978230116224]
[7.15225933983395 10.0141504679454 8.44990198844241 6.27803160909765]
[10.0248366047714 7.25155658468745 9.33142160293428 6.00141393039184]
[11.7702012031775 6.74355689485725 9.0353256909185 5.55495523836295]
[5.47754936477306 6.25976171729669 9.19724318523543 7.15957088046168]
[10.2621526096306 8.56055732387864 5.0515453562715 5.85108536387977]
[9.35264873952256 8.62587759208741 6.6163956832458 6.12944779739459]
[8.57875172143122 5.38021447115209 9.33243089329269 7.04805909106745]
[8.46638576626269 9.68037187250599 6.58687473276099 5.91084707455031]
[9.88684576451184 6.3719560683085 8.59891299767243 5.90708775591371]
[5.08525257898298 6.72296100350319 8.35105949934257 7.36383345982293]
[5.86206178297977 5.07198420367272 9.0260933254342 7.85613173105826]
[8.10527035475227 7.0812143880433 8.82331959645015 6.22247544669819]
[9.06061762821786 8.41747506832963 5.64644607694787 6.02087173536884]
