###########################################################
# WDWR 25406                                              #
# Planowanie produkcj w warunkach ryzyka.                 #
# DANE                                                    #
# Autor: Krzysztof Rudnicki                                        #
###########################################################

# Narzedzia
set TOOLS := GRINDER VDRILL HDRILL MILLER LATHE;

# Miesiace
set MONTHS := JAN FEB MAR;

# Licza narzedzi
param toolCount :=
	GRINDER	4
	VDRILL	2
	HDRILL	3
	MILLER	1
	LATHE	1
	;

# Czasy produkcji h
param toolTimePerUnit:
				P1		P2		P3		P4 :=
	GRINDER		0.4		0.6		0		0	
	VDRILL		0.2		0.1		0		0.6
	HDRILL		0.1		0		0.7		0
	MILLER		0.06	0.04	0		0.05
	LATHE		0		0.05	0.02	0
	;
	
# Ograniczenia rynkowe liczby sprzedawanych produktow pcs
param salesMarketLimit:
			P1		P2		P3		P4	:=
	JAN		200		0		100		200
	FEB		300		100		200		200
	MAR		0		300		100		200
	;
	
# Ograniczeine liczby magazynowanych produktow pcs
param storageLimit := 
	P1	200
	P2	200
	P3	200
	P4	200
	;

# Koszt magazynowania produktow pln/pcs per month
param storageUnitCost := 1;

# Aktualny stan magazynowy pcs
param startingStorage :=
	P1	0
	P2	0
	P3	0
	P4	0
	;
	
# Poz�dany stan magazynowy na koniec marca pcs
param desiredEndStorage :=
	P1	50
	P2	50
	P3	50
	P4	50
	;

# Liczba dni roboczych w miesiacu d
param daysPerMonth := 24;

# Liczba zmian w ciagu jednego dnia roboczego
param shiftsPerDay := 2;

# Dlugosc zmiany h
param hoursPerShift := 8;

# Zyski warto�� oczekiwana
param expectedProfitPerUnit :=
	P1	8.50944172786882
	P2	8.47100593224391
	P3	8.1319049712769
	P4	6.39446520538826
	;
	
# Metoda punktu odniesienia
param epsilon = 0.000025;

param beta = 0.001; 

param utopia :=
 	PROFIT 	11987
 	RISK	1000
 	; 
 	
param nadir :=
	PROFIT	-2400
	RISK	2815
	; 

param scenarioCount = 50;

# Scenariusze
param scenarioProfitPerUnit:
			P1					P2					P3					P4 := 
1	 9.76311690917431	 7.44135196072098	 8.03080769529443	 5.91262278007238
	2	 9.07190145652961	 7.65985278468609	 7.81364884192831	 6.23563982924631
	3	 7.30586779807710	10.46831565453596	 6.17860514098604	 5.62316983488756
	4	 6.06518115356950	 6.82247048657865	 6.70439394704260	 5.97874895226848
	5	 9.96818163646533	 5.92140003729828	 8.95647683901296	 5.92957172143291
	6	 8.63538473131973	10.78452347210609	 5.33874254384498	 5.71561846706637
	7	10.78779012148249	 8.38993971621506	 6.95119513298764	 6.15728792196850
	8	 9.47255420321130	 5.24835077098752	 9.00959525502073	 6.84285948274497
	9	11.70926888809931	 6.88871099028457	 5.11505870322385	 5.79141681866100
	10	 9.64287670970948	 6.99374980548690	 6.93364646280594	 6.63473958816273
	11	 9.74417642254796	 9.27515630991583	 5.79381433859841	 6.33880079977867
	12	 9.84932031583696	 8.13369675991747	 9.56326564416240	 5.47164097940741
	13	10.84180657665224	10.44173212698402	 5.75796156005717	 5.17082844375342
	14	 6.42546815399896	11.41163561400132	 6.98718847694160	 6.19182014565093
	15	 6.65343747480972	 5.96491367509542	 8.43404931472053	 6.81514933519179
	16	 8.41058204665803	 9.81581254769240	 6.22528708513955	 5.45922484668070
	17	11.07466468261044	 8.63685491994975	 8.32064327582552	 6.00532812753081
	18	 5.66007803163167	10.59708873150259	 6.40117913595970	 6.61684806440770
	19	 8.11097377453294	11.39989719535908	 7.19879715792936	 5.81867289870583
	20	10.18544068664910	 8.00246586468051	 7.78414367307899	 6.39143329793770
	21	 8.37417778106186	 8.66901423662847	 6.63403929668899	 5.62622698569807
	22	 5.71457990443940	 8.10569739243788	 6.93419305872531	 6.80590758355993
	23	10.90693358349595	 7.14177718551252	 5.91236679453024	 5.76232274027454
	24	 8.56484398609648	 6.22762158139036	 8.11135450623580	 5.62211012798539
	25	10.96985518991559	 6.68271088560539	 6.35539102212538	 5.78652050813314
	26	 7.62410553749944	 5.47750296350388	 8.10356514381925	 6.80674322754784
